000181fedf2f,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
38bfb7ff55dd,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,,,,,,,
38c493ffcc31,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
38c84543b56b,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
38cba3e13831,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
38ceb172ad3e,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
38d172af4012,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
38d4c5704b48,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
38d4e6526e1c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
38dd2b9592a6,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
38ebd7d58696,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
38f442c7192c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
390554d01d08,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
391b51697a0c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
392088342174,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
392609aebade,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3934a5bb6faf,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
393943968410,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
393de04f6b94,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
394b8662534f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3969577d8667,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
39698788efd8,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,2.908002852683545e-07,2.9080028542852584e-07,,,,,,,,,,,,,,,,,,,
396bae8ac4cf,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3978b14fd9ff,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
3978b471df4b,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
397e529edfea,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
397f3e41cfb6,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39914d4650e0,0.018440536841366328,6.455220640202941e-06,6.455220640042769e-06,6.455220640042769e-06,,,,,,,,,,,,,,,,,,,,,
3998a07e8a74,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
39991e4394a8,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39ad56b74185,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39c26df3e1c0,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39daf565ff1a,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39e83325194f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39e88eec41cd,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
39f1d7980023,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,,,,,,,,,,,,,,,
3a09d8b1e676,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a0ad1b4f60e,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a1bad0583d2,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a21c9805dcd,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
3a24147b394f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a2a3711fa8f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a34bdf3be9b,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
3a4d6f99ea30,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a51c2f9387f,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
3a63c1ee3c36,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a6756be1a24,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
3a67fbc55889,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
3a69efc22a8c,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
3a6ac1ce4b96,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
3a71daf9f152,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
